CREATE TABLE `edge` (
  `fromID` int NOT NULL,
  `toID` int NOT NULL,
  `distance` double NOT NULL,
  `congestion` double DEFAULT NULL,
  `speed` double DEFAULT NULL,
  `type` int unsigned NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

INSERT INTO `test3`.`edge` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (0, 1, 87, 0.7, 60, 2);
INSERT INTO `test3`.`edge` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (0, 48, 50, 0.4, 60, 2);
INSERT INTO `test3`.`edge` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (47, 48, 199, 0.6, 60, 2);
INSERT INTO `test3`.`edge` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (9, 12, 245, 0.9, 60, 2);
INSERT INTO `test3`.`edge` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (12, 47, 346, 0.8, 60, 2);
INSERT INTO `test3`.`edge` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (3, 9, 432, 0.5, 60, 2);
INSERT INTO `test3`.`edge` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (3, 49, 561, 0.6, 60, 2);
INSERT INTO `test3`.`edge` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (3, 67, 600, 0.6, 60, 2);
INSERT INTO `test3`.`edge` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (49, 67, 45, 0.8, 60, 2);
INSERT INTO `test3`.`edge` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (43, 44, 179, 0.9, 60, 2);
INSERT INTO `test3`.`edge` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (44, 45, 201, 0.9, 60, 2);
INSERT INTO `test3`.`edge` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (43, 45, 321, 0.7, 60, 2);
INSERT INTO `test3`.`edge` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (45, 49, 490, 0.2, 60, 2);
INSERT INTO `test3`.`edge` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (3, 45, 500, 0.9, 60, 2);
INSERT INTO `test3`.`edge` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (46, 49, 97, 0.3, 60, 2);
INSERT INTO `test3`.`edge` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (44, 46, 123, 0.5, 60, 2);
INSERT INTO `test3`.`edge` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (36, 43, 389, 0.3, 60, 2);
INSERT INTO `test3`.`edge` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (36, 39, 456, 0.6, 60, 2);
INSERT INTO `test3`.`edge` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (6, 37, 567, 0.8, 60, 2);
INSERT INTO `test3`.`edge` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (6, 38, 89, 0.5, 60, 2);
INSERT INTO `test3`.`edge` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (37, 39, 90, 0.5, 60, 2);
