CREATE TABLE `nodes` (
  `ID` int unsigned NOT NULL AUTO_INCREMENT,
  `Type` int unsigned DEFAULT NULL,
  `Name` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_0900_ai_ci NOT NULL,
  `Description` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_0900_ai_ci DEFAULT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=InnoDB AUTO_INCREMENT=75 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

SET sql_mode='NO_AUTO_VALUE_ON_ZERO';
ALTER TABLE nodes AUTO_INCREMENT = 0;

INSERT INTO `test3`.`nodes` (`ID`, `Type`, `Name`, `Description`) VALUES (0, 2, '武英门卫生间', '卫生间');
INSERT INTO `test3`.`nodes` (`ID`, `Type`, `Name`, `Description`) VALUES (1, 2, '熙和门卫生间', '卫生间');
INSERT INTO `test3`.`nodes` (`ID`, `Type`, `Name`, `Description`) VALUES (2, 2, '协和门卫生间', '卫生间');
INSERT INTO `test3`.`nodes` (`ID`, `Type`, `Name`, `Description`) VALUES (3, 2, '隆宗门卫生间', '卫生间');
INSERT INTO `test3`.`nodes` (`ID`, `Type`, `Name`, `Description`) VALUES (4, 2, '内右门卫生间（左）', '卫生间');
INSERT INTO `test3`.`nodes` (`ID`, `Type`, `Name`, `Description`) VALUES (5, 2, '内右门卫生间（右）', '卫生间');
INSERT INTO `test3`.`nodes` (`ID`, `Type`, `Name`, `Description`) VALUES (6, 2, '御花园西卫生间', '卫生间');
INSERT INTO `test3`.`nodes` (`ID`, `Type`, `Name`, `Description`) VALUES (7, 2, '御花园东卫生间', '卫生间');
INSERT INTO `test3`.`nodes` (`ID`, `Type`, `Name`, `Description`) VALUES (8, 2, '畅音阁卫生间', '卫生间');
INSERT INTO `test3`.`nodes` (`ID`, `Type`, `Name`, `Description`) VALUES (9, 2, '冰窑咖啡厅', '餐饮');
INSERT INTO `test3`.`nodes` (`ID`, `Type`, `Name`, `Description`) VALUES (10, 2, '景运门餐厅', '餐饮');
INSERT INTO `test3`.`nodes` (`ID`, `Type`, `Name`, `Description`) VALUES (11, 2, '静憩斋食品店', '餐饮');
