CREATE TABLE `edgesc` (
  `fromID` int NOT NULL,
  `toID` int NOT NULL,
  `distance` double NOT NULL,
  `congestion` double DEFAULT NULL,
  `speed` double DEFAULT NULL,
  `type` int unsigned NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

INSERT INTO `test3`.`edgesc` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (0, 1, 87, 0.7, 20, 1);
INSERT INTO `test3`.`edgesc` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (0, 2, 50, 0.4, 20, 1);
INSERT INTO `test3`.`edgesc` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (0, 3, 199, 0.6, 20, 1);
INSERT INTO `test3`.`edgesc` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (0, 6, 245, 0.9, 20, 1);
INSERT INTO `test3`.`edgesc` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (0, 7, 346, 0.8, 20, 1);
INSERT INTO `test3`.`edgesc` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (1, 2, 432, 0.5, 20, 1);
INSERT INTO `test3`.`edgesc` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (1, 3, 561, 0.6, 20, 1);
INSERT INTO `test3`.`edgesc` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (1, 4, 600, 0.6, 20, 1);
INSERT INTO `test3`.`edgesc` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (2, 3, 45, 0.8, 20, 1);
INSERT INTO `test3`.`edgesc` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (2, 4, 179, 0.9, 20, 1);
INSERT INTO `test3`.`edgesc` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (2, 6, 201, 0.9, 20, 1);
INSERT INTO `test3`.`edgesc` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (3, 4, 321, 0.7, 20, 1);
INSERT INTO `test3`.`edgesc` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (3, 6, 490, 0.2, 20, 1);
INSERT INTO `test3`.`edgesc` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (4, 7, 500, 0.9, 20, 1);
INSERT INTO `test3`.`edgesc` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (4, 28, 97, 0.3, 20, 1);
INSERT INTO `test3`.`edgesc` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (4, 29, 123, 0.5, 20, 1);
INSERT INTO `test3`.`edgesc` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (4, 31, 389, 0.3, 20, 1);
INSERT INTO `test3`.`edgesc` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (5, 6, 456, 0.6, 20, 1);
INSERT INTO `test3`.`edgesc` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (5, 9, 567, 0.8, 20, 1);
INSERT INTO `test3`.`edgesc` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (6, 7, 89, 0.5, 20, 1);
INSERT INTO `test3`.`edgesc` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (6, 8, 90, 0.5, 20, 1);
INSERT INTO `test3`.`edgesc` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (6, 9, 200, 0.9, 20, 1);
INSERT INTO `test3`.`edgesc` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (7, 10, 300, 0.3, 20, 1);
INSERT INTO `test3`.`edgesc` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (7, 31, 400, 0.7, 20, 1);
INSERT INTO `test3`.`edgesc` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (7, 54, 500, 0.4, 20, 1);
INSERT INTO `test3`.`edgesc` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (8, 9, 600, 0.4, 20, 1);
INSERT INTO `test3`.`edgesc` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (8, 11, 55, 0.6, 20, 1);
INSERT INTO `test3`.`edgesc` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (8, 13, 99, 0.6, 20, 1);
INSERT INTO `test3`.`edgesc` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (8, 15, 150, 0.2, 20, 1);
INSERT INTO `test3`.`edgesc` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (8, 17, 250, 0.8, 20, 1);
INSERT INTO `test3`.`edgesc` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (9, 11, 350, 0.5, 20, 1);
INSERT INTO `test3`.`edgesc` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (9, 10, 450, 0.9, 20, 1);
INSERT INTO `test3`.`edgesc` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (10, 12, 550, 0.3, 20, 1);
INSERT INTO `test3`.`edgesc` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (10, 54, 51, 0.7, 20, 1);
INSERT INTO `test3`.`edgesc` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (10, 31, 101, 0.3, 20, 1);
INSERT INTO `test3`.`edgesc` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (11, 12, 151, 0.4, 20, 1);
INSERT INTO `test3`.`edgesc` (`fromID`, `toID`, `distance`, `congestion`, `speed`, `type`) VALUES (11, 13, 251, 0.6, 20, 1);
